Time_Index,z1,z2,z3
3558,10,19.15,19.67
3559,10,20.6,20.67
3560,10,22.8,22.33
3561,10,24.4,24.33
3562,10,27.2,26.33
3563,10,29.4,28
3564,10,30.25,30
3565,10,31.7,30.67
3566,10,32.2,31.67
3567,10,33.3,32
3568,10,33.3,32
3569,10,33.9,32
3570,10,33.6,31.33
3571,10,32.8,29.33
3572,10,31.7,27.33
3573,10,31.7,26.67
3574,10,28.3,25.33
3575,10,27.2,25
3576,10,26.65,23.67
3577,10,24.4,23
3578,10,22.8,22.67
3579,10,22.8,22
3580,10,21.1,21.33
3581,10,21.1,21
3582,10,21.1,21
3583,10,22.2,22.33
3584,10,23.9,24.67
3585,10,27.2,26.33
3586,10,28.9,28
3587,10,30.6,30.33
3588,10,31.7,31
3589,10,33.9,31.33
3590,10,35,32
3591,10,35.6,31.33
3592,10,36.7,30.67
3593,10,35.6,28.33
3594,10,35.85,24.33
3595,10,35,20.67
3596,10,34.4,20.67
3597,10,31.7,20.33
3598,10,30.6,20.6
3599,10,30.6,21.05
3600,10,29.45,20
3601,10,28.3,20.8
3602,10,27.8,20.94
3603,10,24.4,18
3604,10,23.9,17
3605,10,22.8,17
3606,10,22.5,17
3607,10,23.3,17.67
3608,10,25.6,18
3609,10,28.3,20.33
3610,10,30,22
3611,10,31.7,24
3612,10,32.8,25
3613,10,35.6,26.33
3614,10,36.7,26.67
3615,10,37.8,27
3616,10,37.2,26.67
3617,10,38.3,27
3618,10,37.75,27.33
3619,10,36.7,25.67
3620,10,35.6,23
3621,10,33.3,21.67
3622,10,31.7,20
3623,10,31.7,20
3624,10,30.3,20
3625,10,29.4,20
3626,10,27.2,19.33
3627,10,26.1,19.67
3628,10,26.7,19
3629,10,24.4,18
3630,10,24.15,17
3631,10,25.6,19
3632,10,28.9,20.67
3633,10,31.1,22.33
3634,10,32.8,23.33
3635,10,34.4,24.67
3636,10,35.8,25
3637,10,38.3,25.33
3638,10,40,26
3639,10,41.1,26
3640,10,41.7,26
3641,10,42.2,26
3642,10,41.95,26
3643,10,40.6,25
3644,10,39.4,23
3645,10,36.1,20.67
3646,10,35,18
3647,10,35,17.33
3648,10,33.6,17
3649,10,30.6,16.33
3650,10,29.4,16.33
3651,10,27.8,16.33
3652,10,27.2,17
3653,10,26.1,17.67
3654,10,26.1,18
3655,10,27.8,18.33
3656,10,30,19.33
3657,10,32.2,20.67
3658,10,35.6,22.33
3659,10,37.2,24
3660,10,38.3,25
3661,10,41.1,21.67
3662,10,41.7,20.33
3663,10,43.15,23.33
3664,10,43.3,22.33
3665,10,43.15,21
3666,10,43.05,20.67
3667,10,41.7,20.8
3668,10,39.4,19.33
3669,10,37.2,17
3670,10,36.1,18.95
3671,10,36.1,16
3672,10,35.25,17.2
3673,10,33.9,15
3674,10,32.8,15.67
3675,10,32.8,13.67
3676,10,27.8,12.33
3677,10,27.2,12.33
3678,10,26.65,12.33
3679,10,27.2,15.33
3680,10,29.4,16
3681,10,32.8,17
3682,10,35,18
3683,10,36.1,18.67
3684,10,36.95,19
3685,10,40.6,20.67
3686,10,39.4,20.33
3687,10,40.6,21.33
3688,10,41.1,21.67
3689,10,40.8,21.67
3690,10,40.3,21
3691,10,38.3,20.67
3692,10,36.7,17
3693,10,35.6,14.67
3694,10,33.9,13.33
3695,10,31.7,14.67
3696,10,31.4,14.33
3697,10,31.7,14.33
3698,10,27.2,12
3699,10,26.7,11
3700,10,25.6,10.33
3701,10,25.6,10.67
3702,10,24.75,11.33
3703,10,25,14.67
3704,10,27.8,17.67
3705,10,29.4,19.67
3706,10,32.2,20.67
3707,10,33.9,21.33
3708,10,34.75,22.33
3709,10,37.2,22.67
3710,10,37.8,23.67
3711,10,37.8,24.67
3712,10,38.3,25
3713,10,38.3,24.33
3714,10,38.05,23.67
3715,10,36.7,21.67
3716,10,36.7,19.67
3717,10,35,18
3718,10,32.8,18
3719,10,33.3,16.67
3720,10,32.5,15
3721,10,30.6,14.33
3722,10,28.9,14.67
3723,10,26.7,14
3724,10,26.7,13.33
3725,10,25.6,12.33
3726,10,25,13.33
3727,10,25.6,16.33
3728,10,27.8,18.33
3729,10,30,19
3730,10,32.2,19.33
3731,10,33.9,20
3732,10,34.45,20.67
3733,10,35.6,20.67
3734,10,37.2,21
3735,10,38.3,21
3736,10,37.8,21
3737,10,37.8,21
3738,10,37.8,20.67
3739,10,37.2,20
3740,10,36.7,18.33
3741,10,34.4,18
3742,10,33.3,17.67
3743,10,32.2,16.33
3744,10,31.95,15.33
3745,10,31.1,15
3746,10,30,14.33
3747,10,28.3,13.67
3748,10,27.2,13
3749,10,25.6,13
3750,10,25.6,13
3751,10,26.1,13
3752,10,27.8,14.33
3753,10,29.4,15
3754,10,30.6,16
3755,10,32.8,17
3756,10,33.6,17.67
3757,10,35,18
3758,10,37.2,18.33
3759,10,38.3,19
3760,10,37.8,18
3761,10,36.7,18
3762,10,36.7,17.67
3763,10,35.6,17
3764,10,35,17
3765,10,33.9,16.33
3766,10,32.8,14
3767,10,31.1,13.5
3768,10,30.25,12.33
3769,10,27.8,11.33
3770,10,28.9,11.7
3771,10,27.2,10.67
3772,10,25.6,11.7
3773,10,24.4,11.7
3774,10,23.85,10.67
3775,10,25,13.33
3776,10,26.7,16
3777,10,29.4,17.67
3778,10,31.7,18.67
3779,10,33.3,20.67
3780,10,34.15,20.67
3781,10,36.1,20.67
3782,10,36.1,21.67
3783,10,37.2,21.33
3784,10,37.2,22
3785,10,37.2,22.33
3786,10,37.2,23
3787,10,36.7,22
3788,10,35.6,19.67
3789,10,34.4,17.67
3790,10,32.2,16.67
3791,10,30.6,15.67
3792,10,30,14.67
3793,10,29.4,14.67
3794,10,30,14
3795,10,27.2,13.33
3796,10,25.6,12.67
3797,10,25,12.2
3798,10,24.7,12.33
3799,10,25.6,15.67
3800,10,27.2,18.67
3801,10,29.4,21
3802,10,31.7,22.33
3803,10,34.4,23
3804,10,35,24
3805,10,37.8,25
3806,10,37.8,24.33
3807,10,37.8,24.33
3808,10,37.8,25.67
3809,10,37.8,23.33
3810,10,38.05,24.67
3811,10,37.2,22.33
3812,10,36.1,20.67
3813,10,36.1,17.67
3814,10,33.9,16.67
3815,10,32.8,16.67
3816,10,31.95,17
3817,10,31.1,15.33
3818,10,29.4,14.67
3819,10,27.8,14.67
3820,10,26.7,12.67
3821,10,26.1,12.67
3822,10,25.55,13
3823,10,26.1,16.33
3824,10,28.3,20
3825,10,30.6,22.33
3826,10,32.8,23.67
3827,10,35,25
3828,10,35.55,26.33
3829,10,37.8,27
3830,10,38.3,27.67
3831,10,38.3,27
3832,10,39.4,27.67
3833,10,39.4,27.67
3834,10,39.4,27
3835,10,38.9,26
3836,10,37.2,23.33
3837,10,35.6,20.67
3838,10,33.9,20.33
3839,10,32.8,20
3840,10,32.5,19.67
3841,10,30,18.67
3842,10,27.8,18
3843,10,27.2,18
3844,10,26.1,17.33
3845,10,25,16.33
3846,10,24.7,17.33
3847,10,26.7,19.67
3848,10,27.8,22.67
3849,10,30,26
3850,10,32.8,27.67
3851,10,35.6,28.33
3852,10,36.7,29.67
3853,10,36.1,30
3854,10,37.8,31
3855,10,37.8,31
3856,10,38.3,31.33
3857,10,38.3,31
3858,10,38.3,31
3859,10,37.8,29.67
3860,10,36.1,26.67
3861,10,34.4,24
3862,10,32.8,22.33
3863,10,32.8,21.33
3864,10,32.25,21
3865,10,28.9,20.67
3866,10,27.8,20.33
3867,10,27.2,19
3868,10,26.1,17.67
3869,10,25,16.67
3870,10,25,17.33
3871,10,26.1,20.67
3872,10,27.8,24
3873,10,30,26.67
3874,10,32.8,28
3875,10,33.9,30
3876,10,34.45,31.33
3877,10,36.1,31.67
3878,10,36.7,32.67
3879,10,37.2,33
3880,10,37.2,33
3881,10,37.8,32
3882,10,37.8,31.67
3883,10,37.2,30.67
3884,10,36.7,27
3885,10,36.1,25.33
3886,10,32.8,23
3887,10,31.7,22
3888,10,31.4,20.67
3889,10,31.7,20
3890,10,30.6,19.33
3891,10,29.4,18.33
3892,10,27.8,18
3893,10,27.8,18
3894,10,26.95,18
3895,10,27.2,21
3896,10,28.9,23.67
3897,10,30.6,26.67
3898,10,33.3,28
3899,10,35.6,29
3900,10,35.85,30.67
3901,10,38.9,30
3902,10,38.9,30.67
3903,10,39.4,30
3904,10,38.9,30.33
3905,10,38.9,27
3906,10,38.9,24.67
3907,10,38.3,24
3908,10,37.8,23
3909,10,36.7,23
3910,10,34.4,23
3911,10,32.2,23
3912,10,32.75,22.67
3913,10,31.7,22.67
3914,10,31.1,22.33
3915,10,28.3,22
3916,10,27.8,21.33
3917,10,27.2,21
3918,10,26.95,20.9
3919,10,27.2,21
3920,10,29.4,21
3921,10,31.7,22
3922,10,33.9,22
3923,10,35.6,22.33
3924,10,36.4,22.33
3925,10,39.4,22.58
3926,10,40.6,23.3
3927,10,40,24
3928,10,41.1,26.33
3929,10,40.6,26.33
3930,10,40.3,26
3931,10,39.4,25.67
3932,10,38.9,24.67
3933,10,36.7,23.33
3934,10,34.4,23.15
3935,10,33.9,21
3936,10,32.5,21
3937,10,29.4,20.67
3938,10,30,20
3939,10,28.3,20
3940,10,27.2,20
3941,10,26.7,20
3942,10,26.15,19.4
3943,10,26.7,20.6
3944,10,29.4,21
3945,10,31.7,21
3946,10,34.4,22
3947,10,36.1,22
3948,10,37.2,23.33
3949,10,39.4,24.67
3950,10,39.4,25.33
3951,10,40,26
3952,10,40,26
3953,10,40.6,25.33
3954,10,40.6,25
3955,10,40,24.67
3956,10,38.9,22.67
3957,10,36.1,21.33
3958,10,34.4,20.67
3959,10,33.9,20
3960,10,33.35,18.67
3961,10,33.3,18.67
3962,10,31.7,18
3963,10,30.6,17.33
3964,10,28.3,17
3965,10,26.7,17
3966,10,26.4,17
3967,10,27.2,17.67
3968,10,30,19.67
3969,10,31.7,21.67
3970,10,33.9,22
3971,10,36.7,22.67
3972,10,36.95,24
3973,10,39.4,25.67
3974,10,39.4,25.33
3975,10,39.45,25.67
3976,10,40.6,26
3977,10,41.1,26.67
3978,10,40.55,26
3979,10,39.4,25
3980,10,37.2,24.67
3981,10,35,23
3982,10,33.9,22.33
3983,10,33.3,21.33
3984,10,32.75,20.67
3985,10,31.7,19.67
3986,10,29.4,19.67
3987,10,30,18
3988,10,28.3,17.67
3989,10,26.7,16.33
3990,10,26.7,17
3991,10,28.3,18.67
3992,10,29.4,20
3993,10,31.7,21.33
3994,10,32.8,22.33
3995,10,35,23
3996,10,35,25
3997,10,36.7,25.67
3998,10,36.7,26
3999,10,38.3,26.33
4000,10,39.4,26.33
4001,10,38.3,26
4002,10,38.85,25.67
4003,10,37.8,25
4004,10,37.8,23.67
4005,10,35.6,21
4006,10,32.8,18.33
4007,10,32.2,17.33
4008,10,31.65,17.33
4009,10,30.6,16.67
4010,10,29.4,15
4011,10,28.9,12.2
4012,10,28.3,14
4013,10,26.7,13.67
4014,10,26.15,14
4015,10,27.8,17
4016,10,29.4,18
4017,10,32.2,21.7
4018,10,33.9,22.2
4019,10,35.6,23
4020,10,36.15,24.67
4021,10,38.3,25.33
4022,10,38.9,25.67
4023,10,39.4,26
4024,10,39.4,26.33
4025,10,41.1,26
4026,10,40.55,25.67
4027,10,37.44,25
4028,10,35.6,23.33
4029,10,35,21.33
4030,10,35,20
4031,10,33.9,19.67
4032,10,33.35,19.67
4033,10,31.7,16.67
4034,10,30.6,15
4035,10,30,14
4036,10,29.4,13.67
4037,10,28.3,11.1
4038,10,28.3,14
4039,10,29.4,17
4040,10,31.7,19.67
4041,10,33.9,20.67
4042,10,36.1,22
4043,10,37.8,23
4044,10,38.6,24.33
4045,10,40,25.33
4046,10,41.1,26
4047,10,41.7,26
4048,10,42.2,25.67
4049,10,42.2,25
4050,10,42.5,24.67
4051,10,41.7,23
4052,10,40,22
4053,10,38.3,21
4054,10,37.2,20.67
4055,10,36.7,20
4056,10,36.95,18
4057,10,35,18.33
4058,10,35,18.33
4059,10,33.9,16.7
4060,10,32.8,16.33
4061,10,33.3,16.33
4062,10,31.95,16.33
4063,10,31.1,17
4064,10,33.3,17
4065,10,36.1,17
4066,10,38.3,17
4067,10,40,17
4068,10,41.1,17.67
4069,10,42.8,18
4070,10,43.9,18.67
4071,10,43.9,19
4072,10,43.3,19.67
4073,10,43.9,20
4074,10,43.35,20
4075,10,42.2,20
4076,10,40.6,19.67
4077,10,37.8,19.33
4078,10,36.1,19
4079,10,34.4,19.4
4080,10,33.85,20
4081,10,33.3,20
4082,10,33.3,20
4083,10,30.6,19.2
4084,10,30,19.4
4085,10,28.3,20
4086,10,27.75,20
4087,10,28.3,20
4088,10,31.1,20.67
4089,10,33.9,21.33
4090,10,35,23.33
4091,10,36.1,25
4092,10,36.65,27
4093,10,41.1,28
4094,10,40,30
4095,10,40.6,30.67
4096,10,40.6,31.33
4097,10,41.7,31.67
4098,10,41.95,32
4099,10,40.6,30.67
4100,10,38.3,28.67
4101,10,36.7,27.67
4102,10,35.6,26
4103,10,35,25
4104,10,34.45,24.33
4105,10,33.9,23
4106,10,30,23.33
4107,10,29.4,22.33
4108,10,27.8,22.2
4109,10,27.2,21
4110,10,27.2,22.2
4111,10,28.3,24.67
4112,10,30,27.33
4113,10,32.2,29.67
4114,10,34.4,30.67
4115,10,36.7,31.67
4116,10,37.5,32.33
4117,10,40,33
4118,10,41.7,33
4119,10,40.6,33
4120,10,42.2,33
4121,10,41.7,33
4122,10,41.7,33
4123,10,40.6,32
4124,10,39.4,28.67
4125,10,36.1,27
4126,10,36.1,25.67
4127,10,35.6,25
4128,10,35,25
4129,10,33.3,25
4130,10,31.7,25
4131,10,31.1,24.67
4132,10,28.3,23
4133,10,27.2,22.67
4134,10,27.2,23.33
4135,10,28.9,26.67
4136,10,31.7,28.33
4137,10,33.9,30.33
4138,10,35,31.67
4139,10,37.2,32.67
4140,10,38.05,33.33
4141,10,39.4,33.33
4142,10,41.1,34
4143,10,41.7,34.33
4144,10,41.7,34.67
4145,10,42.2,34.67
4146,10,41.95,32.33
4147,10,41.1,30.67
4148,10,40.6,29.67
4149,10,39.4,29
4150,10,37.2,28.33
4151,10,36.1,27.67
4152,10,35.85,26.67
4153,10,35,26.33
4154,10,33.9,26
4155,10,32.8,26
4156,10,32.2,26
4157,10,31.7,25.33
4158,10,30.55,25.67
4159,10,31.1,26
4160,10,32.2,26.33
4161,10,33.9,28
4162,10,35.6,28.67
4163,10,37.2,30.33
4164,10,37.5,30.67
4165,10,40,31.33
4166,10,41.1,32
4167,10,40.6,32
4168,10,41.1,31.67
4169,10,41.7,31.33
4170,10,41.4,26.33
4171,10,40,21
4172,10,38.9,20.9
4173,10,37.8,21
4174,10,36.7,21
4175,10,34.4,21.67
4176,10,33.6,21.67
4177,10,32.8,21.33
4178,10,31.1,21
4179,10,32.8,20.6
4180,10,30,20
4181,10,28.9,20
4182,10,28.35,20.67
4183,10,28.3,22.33
4184,10,30.6,23.33
4185,10,32.8,25.33
4186,10,34.4,26
4187,10,36.7,27.33
4188,10,38.05,27.67
4189,10,39.4,29.33
4190,10,40.6,29.33
4191,10,40.6,30
4192,10,41.1,30
4193,10,41.1,30
4194,10,40.85,29.33
4195,10,40,27.67
4196,10,39.4,25.33
4197,10,38.3,22.67
4198,10,36.7,21.67
4199,10,35.6,20.33
4200,10,35.3,20.33
4201,10,34.4,20.33
4202,10,32.8,20
4203,10,32.8,18.67
4204,10,32.8,18
4205,10,31,17
4206,10,30.8,18
4207,10,32.2,20.33
4208,10,32.8,23.33
4209,10,33.3,26
4210,10,34.4,27.67
4211,10,36.7,29
4212,10,37.5,30.33
4213,10,38.9,30.67
4214,10,38.9,31
4215,10,39.4,30.33
4216,10,40,30
4217,10,40.6,30.67
4218,10,40.3,30
4219,10,39.4,28.33
4220,10,38.3,26.33
4221,10,38.3,25.33
4222,10,37.8,24.67
4223,10,36.7,23.67
4224,10,36.15,23
4225,10,34.4,22.67
4226,10,33.9,22
4227,10,33.3,21.33
4228,10,32.8,20
4229,10,32.2,20.6
4230,10,31.95,20.33
4231,10,32.2,22
4232,10,32.8,24
4233,10,35,26
4234,10,36.1,26
4235,10,36.7,25.33
4236,10,37.25,26.33
4237,10,38.9,27.33
4238,10,40,28
4239,10,40,28
4240,10,40.6,27.67
4241,10,40.6,27
4242,10,40.3,26.33
4243,10,40,24.67
4244,10,38.9,22.67
4245,10,38.9,22
4246,10,37.2,21
4247,10,36.1,20
4248,10,36.1,18
4249,10,35,17
4250,10,35,16
4251,10,34.4,16
4252,10,33.3,15
4253,10,31.7,14.67
4254,10,32.25,14.67
4255,10,33.3,16.33
4256,10,34.4,17.67
4257,10,36.7,20
4258,10,37.8,21
4259,10,38.3,22
4260,10,38.85,22.67
4261,10,40,23.67
4262,10,42.8,24.67
4263,10,42.2,25
4264,10,42.8,25.33
4265,10,42.2,25.67
4266,10,42.2,25.33
4267,10,41.1,24
4268,10,40,21.67
4269,10,37.23,20
4270,10,37.2,19
4271,10,37.8,18
4272,10,37.5,16.33
4273,10,35.6,16.33
4274,10,34.4,17.67
4275,10,33.9,16.67
4276,10,33.3,17
4277,10,32.2,17
4278,10,31.95,17.33
4279,10,31.7,19
4280,10,33.9,21
4281,10,36.1,22.67
4282,10,37.8,24.67
4283,10,38.3,26.33
4284,10,39.15,27
4285,10,41.1,28.33
4286,10,41.7,28.67
4287,10,42.2,29.67
4288,10,42.8,29.33
4289,10,43.3,28.67
4290,10,43.05,27.33
4291,10,41.1,27.67
4292,10,37.2,24.67
4293,10,33.98,22.67
4294,10,34.08,21.67
4295,10,33.3,21.33
4296,10,33.3,21
4297,10,33.3,21
4298,10,32.8,20
4299,10,32.2,18.67
4300,10,31.7,17.67
4301,10,32.8,17.33
4302,10,32.25,17.67
4303,10,32.2,22
4304,10,32.8,23.67
4305,10,35,26.67
4306,10,36.1,28
4307,10,38.3,29.67
4308,10,39.15,31.33
4309,10,41.7,31.67
4310,10,41.7,32.33
4311,10,42.8,33
4312,10,43.3,33
4313,10,42.8,33
4314,10,42.87,32.67
4315,10,42.2,31.33
4316,10,41.7,29.33
4317,10,40,27.33
4318,10,38.3,26
4319,10,37.2,26
4320,10,36.95,23.67
4321,10,36.1,23.33
4322,10,35.6,23.33
4323,10,34.4,23
4324,10,33.3,22.33
4325,10,34.4,22.67
4326,10,33.3,23
4327,10,32.8,25
4328,10,34.4,30
4329,10,36.1,32.67
4330,10,37.8,33
4331,10,38.3,33.67
4332,10,39.15,35
4333,10,40.6,36
4334,10,41.7,37
4335,10,42.8,37.33
4336,10,43.3,37.67
4337,10,42.8,37
4338,10,42.8,36.5
4339,10,41.7,35
4340,10,40.6,33
4341,10,40.6,32
4342,10,38.3,24.67
4343,10,37.2,21
4344,10,36.4,21.85
4345,10,35.6,21
4346,10,35.6,21.95
4347,10,35,21
4348,10,33.9,20.67
4349,10,32.2,20.33
4350,10,32.2,20.33
4351,10,32.2,22.67
4352,10,33.3,25.33
4353,10,33.9,27
4354,10,35,28.33
4355,10,36.7,29.67
4356,10,37.8,31
4357,10,39.4,31.67
4358,10,40.6,32
4359,10,41.7,32.67
4360,10,41.7,33
4361,10,42.2,33.33
4362,10,42.2,33
4363,10,41.7,31.5
4364,10,40.6,26.33
4365,10,38.9,27.8
4366,10,37.2,26
4367,10,37.2,25
4368,10,36.65,24.67
4369,10,34.4,24.4
4370,10,34.4,23.33
4371,10,31.7,23.33
4372,10,33.3,22.2
4373,10,31.1,22.67
4374,10,30.55,23
4375,10,31.1,25
4376,10,31.7,27
4377,10,33.9,30
4378,10,36.1,31.33
4379,10,37.2,32
4380,10,38.3,33
4381,10,41.1,33
4382,10,40.6,33.33
4383,10,41.1,33.33
4384,10,42.2,34
4385,10,42.2,34
4386,10,41.65,33
4387,10,41.1,32
4388,10,40.6,28.33
4389,10,40,27
4390,10,36.7,27
4391,10,36.1,26.33
4392,10,35.55,25.33
4393,10,33.9,25.67
4394,10,33.9,25
4395,10,32.2,23.67
4396,10,31.7,22.33
4397,10,30.6,22
4398,10,30.6,22
4399,10,32.2,24
4400,10,33.3,25.67
4401,10,34.4,27
4402,10,36.1,28
4403,10,36.7,29.67
4404,10,37.25,30.67
4405,10,38.9,31
4406,10,39.4,31.67
4407,10,40,32
4408,10,41.1,31.67
4409,10,40.6,31.67
4410,10,40.3,31
4411,10,40,31
4412,10,39.4,28
4413,10,37.8,25.67
4414,10,36.7,24.67
4415,10,35,24.33
4416,10,34.7,23.33
4417,10,33.3,23
4418,10,32.8,21.95
4419,10,31.7,21.5
4420,10,31.1,21.33
4421,10,30.6,21
4422,10,30.6,21.33
4423,10,30.6,23.33
4424,10,30,26.67
4425,10,31.1,28.33
4426,10,32.2,30
4427,10,33.3,31
4428,10,34.15,32
4429,10,35.6,32.33
4430,10,36.7,33
4431,10,37.2,33
4432,10,37.2,33
4433,10,37.2,32.67
4434,10,37.2,31
4435,10,36.7,31
4436,10,35,24.33
4437,10,34.4,22
4438,10,33.9,22.2
4439,10,33.3,21
4440,10,33.05,22
4441,10,32.2,22
4442,10,30.6,22.67
4443,10,30,23
4444,10,28.9,23
4445,10,27.8,23
4446,10,27.5,22.33
4447,10,27.8,22.33
4448,10,28.3,24.33
4449,10,27.8,26.67
4450,10,28.3,29
4451,10,25.6,30.33
4452,10,24.45,31.67
4453,10,23.9,33
4454,10,24.4,34
4455,10,25,35
4456,10,26.1,35
4457,10,26.7,35
4458,10,26.95,35
4459,10,27.2,32.67
4460,10,26.7,31
4461,10,26.1,29.67
4462,10,26.1,26.67
4463,10,25.6,25
4464,10,25.6,24.67
4465,10,25.6,25
4466,10,25.6,23.33
4467,10,25,22
4468,10,25,22
4469,10,25,22.33
4470,10,25,24
4471,10,25.6,27
4472,10,26.7,28.33
4473,10,28.9,30
4474,10,31.7,31.67
4475,10,33.3,32.33
4476,10,33.05,33.33
4477,10,35,33.67
4478,10,36.1,34.67
4479,10,36.1,35
4480,10,36.1,35
4481,10,36.7,34.67
4482,10,36.7,34
4483,10,36.1,32.67
4484,10,35.6,31.33
4485,10,34.4,29
4486,10,35,30
4487,10,33.3,28.33
4488,10,33.6,26.67
4489,10,33.3,26
4490,10,32.8,26
4491,10,31.7,26.33
4492,10,30.6,26.33
4493,10,30,26
4494,10,29.7,25.67
4495,10,29.4,27.67
4496,10,31.1,28.33
4497,10,33.3,30
4498,10,35,31
4499,10,36.1,32
4500,10,36.4,32.33
4501,10,38.9,33.67
4502,10,38.9,34.33
4503,10,39.4,35
4504,10,39.4,35
4505,10,39.4,35
4506,10,39.4,35
4507,10,38.3,33
4508,10,37.8,30.67
4509,10,36.1,28.33
4510,10,35,27.67
4511,10,34.4,28
4512,10,34.4,27
4513,10,33.9,27.33
4514,10,30.6,26.67
4515,10,30.6,25.67
4516,10,30.6,25.67
4517,10,31.1,25.67
4518,10,31.1,25.67
4519,10,31.1,27.33
4520,10,32.2,30
4521,10,34.4,32
4522,10,36.1,33.33
4523,10,37.8,35
4524,10,38.6,35.33
4525,10,40.6,36
4526,10,41.7,36.33
4527,10,42.8,36
4528,10,42.8,37
4529,10,42.8,37
4530,10,42.5,36.67
4531,10,41.1,35
4532,10,40,33
4533,10,37.8,32
4534,10,36.7,31.33
4535,10,36.7,30
4536,10,36.15,30
4537,10,35.6,29.67
4538,10,33.9,28
4539,10,32.8,28
4540,10,32.2,28.67
4541,10,31.1,27.67
4542,10,31.1,27.33
4543,10,31.1,29.67
4544,10,32.8,31
4545,10,33.9,32
4546,10,36.7,33
4547,10,37.8,33.33
4548,10,38.6,34.67
4549,10,41.1,36
4550,10,42.8,35.67
4551,10,42.2,29.67
4552,10,43.3,26.33
4553,10,42.2,25
4554,10,42.2,25.33
4555,10,41.1,26
4556,10,40.6,25
4557,10,39.4,25
4558,10,40,25.33
4559,10,40,25
4560,10,38.35,25.8
4561,10,36.1,24.2
4562,10,35,24.4
4563,10,34.4,24.2
4564,10,34.4,23.3
4565,10,33.3,23.3
4566,10,33.3,22
4567,10,34.4,22
4568,10,35.6,22
4569,10,37.2,22
4570,10,38.9,22.67
4571,10,40.6,24
4572,10,41.15,25.67
4573,10,42.2,26
4574,10,43.9,26.67
4575,10,43.9,27.67
4576,10,43.9,28.67
4577,10,44.4,29
4578,10,43.85,29
4579,10,43.3,27.33
4580,10,42.2,27
4581,10,40.6,25
4582,10,40,23
4583,10,38.9,22.67
4584,10,38.6,22
4585,10,37.8,22
4586,10,35.6,21
4587,10,34.4,21
4588,10,33.3,20.6
4589,10,32.8,20
4590,10,32.8,20.33
4591,10,33.3,22.33
4592,10,36.1,25
4593,10,36.7,26.33
4594,10,37.8,27.67
4595,10,38.9,28.67
4596,10,39.75,30
4597,10,41.1,31
4598,10,42.8,31
4599,10,43.3,31.33
4600,10,42.8,31.33
4601,10,42.8,29
4602,10,42.8,28
4603,10,42.2,27
4604,10,41.7,26
4605,10,41.7,25.67
4606,10,40,23.67
4607,10,36.7,22.33
4608,10,35.85,21.33
4609,10,33.9,22
4610,10,33.9,21.33
4611,10,33.3,21
4612,10,32.8,21
4613,10,32.8,19.4
4614,10,32.5,21
4615,10,32.8,22
4616,10,33.9,23
4617,10,36.7,24.67
4618,10,37.8,26.67
4619,10,39.4,28.33
4620,10,40.25,29.67
4621,10,40.6,30.67
4622,10,42.8,30.67
4623,10,42.2,30.67
4624,10,42.2,31.67
4625,10,43.3,31
4626,10,42.75,30.67
4627,10,41.7,28.67
4628,10,40.6,28
4629,10,40.6,27
4630,10,39.4,24.33
4631,10,35.1,23.33
4632,10,34.2,22.33
4633,10,27.3,21.67
4634,10,27.4,20
4635,10,26.37,19.67
4636,10,27.8,18.67
4637,10,27.8,18
4638,10,28.05,18.67
4639,10,27.8,21.33
4640,10,28.3,23.33
4641,10,30.6,25.67
4642,10,31.7,26.67
4643,10,33.9,27.67
4644,10,34.75,28.67
4645,10,38.3,29.67
4646,10,38.9,30.67
4647,10,38.9,30.67
4648,10,39.4,30
4649,10,38.9,30.33
4650,10,38.35,29.67
4651,10,37.8,28.33
4652,10,36.1,27.67
4653,10,35,26.33
4654,10,33.3,24.33
4655,10,32.8,23
4656,10,31.95,22.67
4657,10,31.7,21.67
4658,10,30,21.33
4659,10,29.4,21
4660,10,28.9,20.67
4661,10,28.9,20.33
4662,10,28.6,21
4663,10,28.9,22
4664,10,29.4,22.33
4665,10,28.63,25.67
4666,10,26.1,26.67
4667,10,28.3,27
4668,10,29.15,27
4669,10,30.6,27.67
4670,10,31.1,27.67
4671,10,32.2,27
4672,10,33.9,27
4673,10,34.4,26.67
4674,10,34.4,26.67
4675,10,33.9,26
4676,10,33.9,26
4677,10,33.3,25
4678,10,32.8,23
4679,10,31.7,23
4680,10,31.15,23
4681,10,30.6,23.67
4682,10,30,23.67
4683,10,30,23
4684,10,28.9,23
4685,10,28.3,21.67
4686,10,28.6,20.67
4687,10,29.4,20.8
4688,10,30.6,21
4689,10,30,21.67
4690,10,30,22.33
4691,10,31.7,23.67
4692,10,31.7,25.33
4693,10,33.3,26.33
4694,10,35,27.33
4695,10,34.4,28.33
4696,10,27,29.67
4697,10,25.2,30
4698,10,25.8,29.67
4699,10,26.1,28
4700,10,26.1,26.33
4701,10,26.7,25
4702,10,26.7,24.33
4703,10,27.2,23.33
4704,10,26.65,23.3
4705,10,26.1,23.3
4706,10,25.6,23.05
4707,10,25,23.1
4708,10,25,23.3
4709,10,25,23.3
4710,10,25,23.3
4711,10,26.1,23.9
4712,10,27.2,24.67
4713,10,28.9,26.33
4714,10,30,29
4715,10,32.2,30.33
4716,10,32.75,31.67
4717,10,34.4,32
4718,10,36.1,32.33
4719,10,35.6,33.67
4720,10,37.8,32.33
4721,10,35.5,26
4722,10,31.16,25.33
4723,10,31.57,26
4724,10,32.2,25
4725,10,30.6,24.67
