Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1
,,,,,,,1791,42076.81251
,,,,,,,1792,43301.91174
,,,,,,,1793,44440.36994
,,,,,,,1794,44566.99421
,,,,,,,1795,44317.14118
,,,,,,,1796,43827.30568
,,,,,,,1797,42914.75166
,,,,,,,1798,41445.96068
,,,,,,,1799,40029.4692
,,,,,,,1800,38957.56618
,,,,,,,1801,38596.922
,,,,,,,1802,38518.39023
,,,,,,,1803,38748.55167
,,,,,,,1804,39491.5417
,,,,,,,1805,40681.73942
,,,,,,,1806,42096.83662
,,,,,,,1807,43162.01706
,,,,,,,1808,43086.78746
,,,,,,,1809,41880.51509
,,,,,,,1810,40233.81511
,,,,,,,1811,38460.16282
,,,,,,,1812,36909.53932
,,,,,,,1813,35895.42814
,,,,,,,1814,35304.89533
,,,,,,,1815,35658.14465
,,,,,,,1816,37436.56895
,,,,,,,1817,39729.32678
,,,,,,,1818,40403.82547
,,,,,,,1819,40768.58916
,,,,,,,1820,40910.22554
,,,,,,,1821,40553.83506
,,,,,,,1822,39451.1157
,,,,,,,1823,38352.96657
,,,,,,,1824,37835.07239
,,,,,,,1825,37155.29753
,,,,,,,1826,36827.89412
,,,,,,,1827,36703.31369
,,,,,,,1828,37093.72197
,,,,,,,1829,37900.61507
,,,,,,,1830,38978.89231
,,,,,,,1831,39941.15657
,,,,,,,1832,40313.13207
,,,,,,,1833,39706.37359
,,,,,,,1834,39125.63291
,,,,,,,1835,38469.40275
,,,,,,,1836,37985.34649
,,,,,,,1837,37437.00832
,,,,,,,1838,37214.07989
,,,,,,,1839,37510.20318
,,,,,,,1840,39029.99701
,,,,,,,1841,40806.32503
,,,,,,,1842,41342.69364
,,,,,,,1843,41509.40537
,,,,,,,1844,41541.50383
,,,,,,,1845,40944.05022
,,,,,,,1846,40178.34177
,,,,,,,1847,39397.17171
,,,,,,,1848,38922.14671
